Crop,Season,Agro_Zone,mean_temp,rain_avg,Sand_pct,Silt_pct,Clay_pct,N_kg_ha,P_kg_ha,K_kg_ha,Humidity_pct,pH
Rice,Kharif,6,35.96,164.81,31.37,25.4,43.23,132.8,47.3,50.0,78.6,6.26
Sugarcane,Kharif,10,35.64,128.73,37.73,30.58,31.69,164.0,75.6,83.6,77.9,7.35
Rice,Kharif,14,27.37,155.36,53.95,28.71,17.34,102.1,26.4,31.7,93.3,6.42
Sugarcane,Kharif,2,36.79,151.85,23.13,35.41,41.46,142.7,58.9,64.5,67.5,6.65
Wheat,Rabi,13,19.43,39.56,66.52,20.13,13.35,131.3,51.5,55.9,63.0,6.94
Rice,Kharif,11,27.44,116.51,51.91,27.84,20.25,124.2,37.7,39.2,72.2,5.43
Sugarcane,Kharif,4,32.66,131.28,49.0,32.86,18.14,152.2,57.6,60.5,72.2,6.28
Rice,Kharif,11,29.34,156.26,52.58,26.99,20.43,131.2,45.4,57.0,93.8,5.66
Wheat,Rabi,13,22.98,48.99,61.62,18.16,20.22,86.9,28.2,36.4,42.7,7.04
Sugarcane,Kharif,11,36.92,132.91,41.31,31.72,26.97,139.2,66.7,66.9,63.6,7.35
Sugarcane,Kharif,3,29.23,148.16,24.05,43.38,32.57,238.7,95.4,91.4,65.2,6.68
Rice,Kharif,1,26.22,103.27,39.35,34.92,25.73,120.4,36.1,41.4,74.3,5.96
Sugarcane,Kharif,9,31.46,128.11,32.93,27.05,40.02,129.4,57.7,55.2,73.9,7.09
Wheat,Rabi,5,19.65,57.67,41.46,40.18,18.36,103.1,37.5,36.9,67.3,6.77
Rice,Kharif,14,26.73,150.37,55.03,21.26,23.71,103.8,35.8,46.7,78.4,5.2
Maize,Kharif,7,25.73,62.32,29.7,35.03,35.27,143.4,58.0,53.5,72.3,6.56
Rice,Kharif,1,30.98,180.81,44.67,30.51,24.82,114.2,36.8,44.9,90.6,5.67
Rice,Kharif,14,26.46,189.13,54.81,31.18,14.01,148.6,46.9,55.6,72.6,5.71
Maize,Kharif,9,24.73,73.22,41.38,30.3,28.32,122.5,48.1,44.9,60.9,5.6
Maize,Kharif,0,22.73,68.25,52.61,28.42,18.97,121.8,48.9,48.5,78.0,6.0
Wheat,Rabi,8,22.34,37.33,17.1,26.71,56.19,145.7,56.5,56.8,62.2,6.29
Maize,Kharif,7,24.62,95.41,23.91,30.25,45.84,141.9,54.6,59.7,68.2,6.33
Maize,Kharif,9,30.81,49.83,39.23,26.8,33.97,108.5,44.9,43.6,51.7,5.87
Sugarcane,Kharif,5,24.46,91.72,41.8,27.13,31.07,127.3,55.1,58.5,65.1,7.15
Sugarcane,Kharif,11,26.9,138.62,45.67,26.94,27.39,180.5,73.1,83.8,82.3,6.38
Rice,Kharif,11,27.2,173.73,42.76,36.76,20.48,118.4,42.7,43.5,84.3,6.22
Maize,Rabi,7,19.06,63.5,34.77,29.95,35.28,133.8,55.8,53.8,70.9,6.32
Maize,Kharif,8,26.94,116.5,21.98,37.76,40.26,127.4,50.7,50.6,53.0,6.12
Sugarcane,Kharif,4,25.83,155.64,37.77,34.57,27.66,151.0,69.8,57.0,83.1,7.24
Sugarcane,Kharif,4,23.58,146.71,30.88,40.12,29.0,154.7,56.9,66.2,74.9,6.41
Rice,Kharif,1,28.11,155.5,44.12,30.93,24.95,124.2,37.3,41.4,91.8,5.19
Rice,Kharif,1,35.15,165.35,42.8,33.44,23.76,149.5,52.8,49.7,93.1,6.32
Sugarcane,Kharif,4,23.45,138.72,45.19,33.27,21.54,190.4,71.8,73.9,67.1,6.96
Wheat,Rabi,13,23.33,37.1,68.21,15.7,16.09,131.7,58.5,53.9,52.3,6.95
Sugarcane,Kharif,5,34.58,146.21,44.45,30.73,24.82,164.0,79.2,81.0,65.2,6.3
Wheat,Rabi,7,22.88,30.96,26.19,35.44,38.37,82.2,31.3,25.7,55.8,6.9
Wheat,Rabi,3,21.22,43.8,31.53,37.41,31.06,128.8,51.9,51.1,50.6,7.11
Wheat,Rabi,13,20.16,26.88,65.46,21.15,13.39,88.4,33.5,29.1,40.5,7.07
Rice,Kharif,2,31.6,132.0,27.49,40.25,32.26,87.0,29.5,34.4,90.6,5.09
Maize,Kharif,7,27.65,87.53,33.81,24.77,41.42,144.7,54.4,59.5,70.5,5.51
Rice,Kharif,14,34.16,157.04,52.75,31.16,16.09,123.7,38.1,44.8,77.8,5.61
Wheat,Rabi,12,14.82,42.97,42.9,28.79,28.31,105.6,44.0,37.6,42.6,7.49
Maize,Kharif,5,27.57,104.61,35.9,41.54,22.56,145.6,53.7,51.3,53.4,6.57
Rice,Kharif,14,29.28,188.82,45.7,31.62,22.68,129.1,52.1,52.4,89.4,5.0
Sugarcane,Kharif,9,27.09,128.74,30.75,36.82,32.43,148.5,58.2,61.4,78.3,6.06
Rice,Kharif,2,28.19,137.7,37.37,33.19,29.44,80.4,26.4,32.6,83.8,5.92
Maize,Kharif,5,29.46,119.28,44.95,30.49,24.56,118.2,45.8,42.5,55.8,5.67
Rice,Kharif,14,27.88,156.41,48.01,32.35,19.64,117.3,36.0,36.8,75.4,6.15
Maize,Rabi,4,18.83,52.9,40.3,39.73,19.97,142.4,57.1,55.6,55.5,6.18
Rice,Kharif,2,24.66,172.02,28.01,38.53,33.46,145.0,54.9,55.4,91.8,4.8
Rice,Kharif,3,26.32,129.47,37.14,35.51,27.35,140.6,50.9,49.2,75.8,4.86
Wheat,Rabi,5,17.21,40.75,51.13,28.03,20.84,137.3,57.3,49.0,57.4,7.0
Rice,Kharif,1,29.58,114.57,43.41,33.51,23.08,105.8,43.9,41.5,87.1,6.5
Sugarcane,Kharif,10,24.9,164.39,32.29,33.79,33.92,188.6,83.1,84.4,76.0,7.27
Rice,Kharif,11,23.16,158.0,40.17,32.64,27.19,132.1,46.8,58.5,76.2,4.96
Maize,Kharif,0,27.71,93.4,44.1,34.15,21.75,90.5,36.1,33.7,70.6,6.25
Maize,Kharif,9,18.95,99.27,36.04,26.56,37.4,99.5,35.2,36.8,74.2,6.08
Wheat,Rabi,12,18.59,52.58,40.4,28.0,31.6,126.7,49.6,58.4,44.8,7.27
Rice,Kharif,1,28.27,121.51,44.12,34.08,21.8,95.1,27.7,31.8,86.5,5.78
Wheat,Rabi,8,19.6,67.81,27.81,27.28,44.91,138.4,53.2,58.2,56.0,7.23
Sugarcane,Kharif,9,30.89,115.65,40.49,32.1,27.41,151.4,58.8,57.6,65.3,6.89
Rice,Kharif,3,35.35,148.21,32.43,38.22,29.35,99.6,33.2,29.7,81.1,6.2
Wheat,Rabi,5,21.13,49.36,45.91,39.74,14.35,118.4,44.7,37.4,66.9,6.51
Sugarcane,Kharif,10,36.84,162.01,34.56,33.75,31.69,141.5,56.5,57.9,72.8,6.46
Wheat,Rabi,12,20.52,39.15,40.5,31.59,27.91,84.6,28.9,27.0,52.1,7.23
Sugarcane,Kharif,3,31.6,110.8,37.89,33.83,28.28,227.7,93.5,97.3,71.1,6.1
Sugarcane,Kharif,2,27.62,94.7,35.51,33.48,31.01,205.8,70.2,81.9,60.8,6.58
Wheat,Rabi,7,19.63,41.4,25.15,24.56,50.29,61.4,33.4,33.9,46.9,7.32
Wheat,Rabi,12,12.56,32.48,44.29,29.63,26.08,98.5,40.8,45.1,60.1,6.12
Wheat,Rabi,8,17.48,33.56,17.35,36.94,45.71,99.9,43.5,37.6,39.6,6.57
Rice,Kharif,1,32.48,151.59,37.63,34.78,27.59,92.1,30.8,33.7,79.8,6.48
Sugarcane,Kharif,5,34.99,97.07,44.13,30.32,25.55,195.4,73.2,82.8,65.9,7.32
Rice,Kharif,2,23.56,170.29,34.06,39.81,26.13,101.8,27.3,26.2,81.2,5.39
Sugarcane,Kharif,9,31.12,99.5,40.98,29.99,29.03,197.8,82.4,74.3,78.9,6.46
Rice,Kharif,1,24.39,138.11,48.8,34.72,16.48,108.7,36.6,38.0,82.4,5.97
Maize,Rabi,5,23.39,70.62,42.44,35.71,21.85,107.0,46.8,41.3,76.2,6.63
Sugarcane,Kharif,10,22.49,104.93,24.5,42.09,33.41,238.8,88.9,89.0,72.5,6.07
Rice,Kharif,11,31.08,104.33,47.81,33.81,18.38,84.8,32.5,27.9,83.1,4.53
Rice,Kharif,14,24.44,158.33,50.4,33.59,16.01,81.0,31.5,31.2,92.1,6.08
Sugarcane,Kharif,10,26.27,118.73,28.71,46.18,25.11,229.0,93.0,98.2,79.9,6.91
Wheat,Rabi,7,16.61,50.73,27.11,33.73,39.16,60.7,34.6,28.2,55.6,6.28
Wheat,Rabi,5,18.83,27.86,38.78,31.52,29.7,106.1,45.5,47.4,39.1,6.2
Rice,Kharif,3,24.68,133.82,31.78,43.6,24.62,83.8,29.0,35.7,74.3,5.75
Wheat,Rabi,13,18.15,29.69,57.18,26.28,16.54,142.4,54.3,55.8,49.5,6.73
Sugarcane,Kharif,12,36.97,92.05,44.49,35.69,19.82,157.6,57.7,66.8,72.2,6.39
Wheat,Rabi,5,16.17,65.49,46.49,29.12,24.39,61.6,29.8,28.0,38.7,7.0
Sugarcane,Kharif,11,29.45,121.06,47.06,30.07,22.87,220.9,86.2,85.6,66.4,7.28
Wheat,Rabi,5,19.81,49.54,52.38,33.46,14.16,83.4,27.3,28.0,39.9,6.77
Rice,Kharif,6,31.42,122.09,37.52,26.43,36.05,81.8,28.3,27.9,88.5,6.05
Sugarcane,Kharif,10,24.36,141.09,31.66,34.1,34.24,165.0,79.2,73.3,82.3,6.95
Maize,Kharif,6,25.28,87.53,46.6,23.4,30.0,117.8,46.9,44.0,66.8,6.45
Rice,Kharif,10,23.23,104.41,31.65,37.19,31.16,109.6,35.2,45.3,85.2,6.14
Wheat,Rabi,3,17.35,33.33,32.89,38.51,28.6,110.9,46.7,39.5,54.3,7.31
Sugarcane,Kharif,9,29.82,158.32,40.21,22.14,37.65,192.8,71.2,80.3,81.1,6.45
Rice,Kharif,2,26.11,137.62,22.54,36.78,40.68,137.1,48.5,57.1,77.8,5.14
Wheat,Rabi,8,12.92,42.22,20.82,29.98,49.2,112.3,39.2,44.2,49.0,6.27
Wheat,Rabi,5,14.44,59.28,41.2,32.74,26.06,149.4,53.2,58.0,49.6,6.77
Sugarcane,Kharif,12,34.28,145.95,33.89,37.75,28.36,225.2,88.9,90.7,73.5,7.3
Wheat,Rabi,8,14.1,56.05,14.13,30.46,55.41,100.3,44.5,46.0,44.0,6.8
Sugarcane,Kharif,3,33.61,139.33,32.18,36.12,31.7,182.4,75.0,74.3,68.4,6.25
Maize,Kharif,5,27.48,84.19,46.21,37.19,16.6,113.1,43.1,40.3,73.5,5.81
Sugarcane,Kharif,5,24.09,130.28,39.0,42.5,18.5,232.7,97.6,96.4,66.3,7.2
Wheat,Rabi,8,19.84,67.22,24.5,32.49,43.01,147.2,56.2,54.9,64.1,7.15
Wheat,Rabi,5,23.84,52.26,44.26,36.21,19.53,65.5,28.3,27.0,45.1,6.15
Wheat,Rabi,12,14.16,35.69,46.72,31.65,21.63,116.3,41.8,42.7,67.1,6.27
Maize,Kharif,0,20.06,117.81,44.47,33.33,22.2,126.6,41.7,47.7,78.4,7.27
Rice,Kharif,11,27.16,181.6,47.54,26.06,26.4,86.1,31.8,36.0,76.4,5.73
Maize,Rabi,7,22.79,107.42,17.47,38.64,43.89,96.3,33.0,34.1,58.2,6.97
Sugarcane,Kharif,12,26.91,115.06,45.32,24.02,30.66,145.8,63.5,61.8,77.5,6.44
Sugarcane,Kharif,5,30.03,159.3,48.37,25.83,25.8,164.5,85.1,83.2,66.5,7.3
Rice,Kharif,6,30.93,175.15,42.03,23.74,34.23,111.2,45.1,39.7,88.3,4.73
Rice,Kharif,14,32.33,133.48,49.44,34.4,16.16,102.3,34.5,27.9,74.1,5.42
Wheat,Rabi,12,15.53,69.81,37.63,33.33,29.04,91.5,41.2,37.8,58.9,6.58
Maize,Kharif,0,22.08,65.02,48.57,30.61,20.82,115.0,42.7,41.6,77.9,5.84
Maize,Rabi,5,23.37,115.87,54.1,30.99,14.91,96.3,34.8,38.9,64.5,6.64
Maize,Kharif,5,26.25,80.34,52.19,30.67,17.14,133.0,55.1,57.5,67.2,7.36
Sugarcane,Kharif,3,29.7,119.65,35.01,33.19,31.8,214.8,95.9,97.2,70.6,6.76
Rice,Kharif,11,32.39,103.63,40.58,33.08,26.34,138.0,53.1,59.4,81.3,5.53
Maize,Rabi,4,21.68,47.94,32.54,35.3,32.16,98.1,34.5,36.9,59.2,6.99
Sugarcane,Kharif,4,25.94,150.67,33.31,41.76,24.93,211.6,86.3,90.3,75.3,6.57
Rice,Kharif,10,29.35,111.99,36.8,38.95,24.25,80.1,29.9,28.3,78.0,5.34
Rice,Kharif,14,32.33,139.92,47.79,30.41,21.8,123.7,45.1,41.6,93.6,5.09
Wheat,Rabi,3,15.43,44.47,24.07,37.44,38.49,79.1,32.8,32.3,58.6,6.5
Maize,Kharif,5,24.6,82.19,46.98,39.34,13.68,106.4,47.2,44.4,72.0,5.68
Sugarcane,Kharif,11,34.22,140.54,36.02,29.76,34.22,225.2,97.6,93.9,68.1,6.82
Rice,Kharif,6,24.64,152.35,39.54,25.78,34.68,117.9,36.2,40.2,89.6,5.31
Rice,Kharif,6,24.91,162.13,35.68,28.34,35.98,91.8,26.2,28.6,93.7,5.87
Maize,Kharif,4,21.75,69.66,38.57,35.96,25.47,129.3,50.3,58.1,69.8,6.09
Wheat,Rabi,4,13.12,44.85,32.19,36.08,31.73,98.2,40.3,44.2,43.9,6.28
Wheat,Rabi,5,14.55,67.58,43.19,33.03,23.78,91.4,45.3,43.0,61.4,6.17
Sugarcane,Kharif,12,27.72,165.01,47.47,24.44,28.09,151.9,58.2,55.9,84.1,6.67
Maize,Kharif,4,30.27,113.44,34.19,36.83,28.98,108.7,47.3,43.8,58.0,6.42
Rice,Kharif,3,28.74,112.86,31.14,39.08,29.78,100.4,29.3,33.6,89.6,6.08
Wheat,Rabi,12,18.32,61.03,45.16,29.0,25.84,67.5,27.3,30.8,67.4,7.26
Wheat,Rabi,13,21.81,48.07,55.68,24.15,20.17,111.1,39.0,44.3,51.2,7.49
Sugarcane,Kharif,5,34.81,119.78,39.53,35.65,24.82,231.0,86.0,87.7,80.4,6.8
Wheat,Rabi,13,15.37,57.08,67.42,16.02,16.56,83.4,35.9,33.6,38.3,6.61
Maize,Rabi,6,25.76,78.79,32.56,29.7,37.74,137.0,54.0,58.5,58.6,6.1
Rice,Kharif,14,34.73,134.49,41.31,33.32,25.37,93.6,28.5,34.2,77.0,5.39
Maize,Rabi,5,24.59,74.09,39.46,35.47,25.07,107.2,41.3,46.3,61.3,6.78
Sugarcane,Kharif,4,32.23,119.38,41.0,37.26,21.74,198.2,84.6,72.2,76.6,7.06
Maize,Kharif,4,23.12,115.21,44.17,37.91,17.92,133.7,57.2,50.9,51.6,6.85
Maize,Rabi,5,25.76,58.48,48.89,37.87,13.24,114.2,46.5,48.4,64.0,7.44
Maize,Kharif,8,18.55,89.06,14.93,28.11,56.96,108.3,42.4,46.5,51.8,7.42
Rice,Kharif,6,23.05,145.1,35.89,29.13,34.98,112.4,41.7,39.1,80.8,6.44
Maize,Kharif,7,22.73,97.73,28.55,31.42,40.03,86.1,30.4,37.0,56.7,6.02
Maize,Rabi,4,21.39,76.06,41.75,34.85,23.4,129.0,57.0,51.7,57.0,6.48
Rice,Kharif,2,33.91,158.57,24.19,36.3,39.51,131.6,45.2,49.3,86.1,4.85
Rice,Kharif,11,33.18,181.83,48.81,32.96,18.23,102.1,28.7,28.9,80.5,6.0
Maize,Kharif,7,19.84,96.02,30.25,21.64,48.11,129.6,56.5,52.6,75.3,5.96
Sugarcane,Kharif,9,25.96,144.38,35.94,23.58,40.48,130.4,65.8,56.0,71.0,6.45
Sugarcane,Kharif,3,32.74,81.7,30.82,43.44,25.74,176.9,84.6,75.2,72.6,6.88
Rice,Kharif,2,31.74,115.29,30.09,33.55,36.36,140.3,45.3,59.9,73.3,5.16
Rice,Kharif,2,34.82,117.11,20.36,47.43,32.21,99.9,26.7,34.9,90.9,5.59
Wheat,Rabi,3,19.76,56.19,22.82,39.3,37.88,106.7,42.2,40.3,39.5,7.0
Sugarcane,Kharif,2,26.97,163.92,26.54,30.13,43.33,136.1,56.6,62.3,79.6,6.99
Maize,Kharif,0,31.14,54.19,48.29,28.17,23.54,94.0,36.1,35.3,56.4,5.56
Rice,Kharif,2,29.98,160.94,26.45,33.32,40.23,124.3,40.7,46.5,87.7,5.76
Sugarcane,Kharif,4,33.18,102.63,34.42,41.55,24.03,122.2,69.1,64.5,74.1,6.8
Maize,Kharif,8,30.8,53.48,23.9,34.66,41.44,108.4,44.6,42.6,72.7,7.02
Wheat,Rabi,13,18.26,40.42,55.94,18.75,25.31,142.1,50.3,50.6,54.0,6.19
Rice,Kharif,3,25.5,113.14,34.77,35.0,30.23,128.5,48.4,52.1,93.6,6.34
Maize,Kharif,5,27.81,75.14,55.06,29.46,15.48,145.6,52.7,56.4,52.3,6.97
Maize,Kharif,0,21.46,112.47,47.03,31.9,21.07,106.2,46.0,40.2,77.3,7.39
Wheat,Rabi,8,15.1,33.69,23.2,26.4,50.4,60.3,34.5,26.5,40.5,6.49
Sugarcane,Kharif,10,32.57,153.34,30.62,37.77,31.61,187.4,84.6,72.7,78.1,7.19
Rice,Kharif,6,28.89,185.11,39.62,30.63,29.75,130.2,46.1,53.3,87.6,5.1
Maize,Kharif,8,30.81,85.27,21.3,32.58,46.12,85.6,38.7,37.4,71.8,5.74
Sugarcane,Kharif,5,22.61,115.35,51.89,30.6,17.51,236.1,95.2,99.7,80.0,6.78
Sugarcane,Kharif,5,26.25,93.3,54.28,27.26,18.46,122.4,65.4,68.2,77.5,6.39
Wheat,Rabi,4,19.39,53.58,38.24,33.0,28.76,79.6,26.9,25.8,39.4,6.56
Rice,Kharif,3,25.3,100.46,33.51,31.74,34.75,147.0,48.0,57.5,82.2,4.67
Maize,Rabi,7,24.94,68.49,21.48,35.1,43.42,112.7,42.1,43.5,72.6,5.94
Rice,Kharif,1,32.41,151.95,43.16,33.22,23.62,88.3,25.8,27.2,86.9,4.56
Wheat,Rabi,13,22.11,27.32,60.73,24.02,15.25,147.5,48.5,59.7,38.5,7.05
Wheat,Rabi,13,23.07,46.24,62.53,19.81,17.66,128.5,57.5,59.7,38.4,6.42
Rice,Kharif,10,34.09,110.42,37.77,34.86,27.37,114.5,39.8,45.7,88.2,5.51
Rice,Kharif,3,34.55,141.39,35.14,41.95,22.91,138.3,46.0,54.9,86.0,4.88
Wheat,Rabi,3,20.88,53.38,28.43,45.17,26.4,118.0,37.4,41.7,54.5,7.03
Maize,Kharif,4,28.24,57.36,36.56,40.28,23.16,116.3,40.9,48.1,60.5,6.03
Rice,Kharif,1,23.67,136.17,44.96,30.35,24.69,107.5,42.5,43.0,87.5,5.4
Maize,Rabi,4,27.44,49.24,38.16,37.73,24.11,86.9,38.0,32.7,70.2,7.19
Rice,Kharif,6,30.94,100.11,31.58,29.92,38.5,138.1,48.2,57.6,92.6,5.54
Sugarcane,Kharif,5,28.32,109.34,48.49,25.32,26.19,219.3,98.5,96.9,68.5,6.29
Maize,Kharif,6,29.39,47.68,30.76,32.14,37.1,137.8,54.2,52.4,65.8,6.82
Maize,Rabi,5,22.09,97.9,41.59,43.2,15.21,112.7,40.5,48.3,72.1,6.11
Sugarcane,Kharif,3,29.0,152.43,36.35,29.28,34.37,128.1,58.8,55.8,83.1,6.96
Sugarcane,Kharif,11,27.55,98.34,41.11,32.15,26.74,207.1,75.8,75.8,71.1,6.08
Sugarcane,Kharif,12,23.88,154.3,32.99,40.19,26.82,122.0,57.3,57.0,81.1,6.49
Sugarcane,Kharif,5,35.46,117.94,43.59,34.67,21.74,169.6,71.4,78.6,70.0,6.04
Wheat,Rabi,3,20.5,32.74,31.54,41.19,27.27,83.9,26.4,26.4,67.2,6.67
Rice,Kharif,6,28.85,130.37,37.24,36.16,26.6,91.4,29.4,28.9,92.0,4.67
Wheat,Rabi,7,14.13,58.78,23.51,28.8,47.69,130.4,59.2,58.4,62.2,7.49
Sugarcane,Kharif,5,36.43,91.21,50.15,29.7,20.15,142.7,59.8,56.1,80.6,6.61
Rice,Kharif,14,28.14,116.36,49.71,32.44,17.85,100.3,30.5,27.7,75.6,6.15
Maize,Kharif,0,19.27,114.24,45.7,31.79,22.51,104.1,42.3,49.0,70.7,5.75
Sugarcane,Kharif,12,37.81,138.47,44.69,34.39,20.92,219.0,98.4,93.3,77.0,6.06
Maize,Rabi,5,25.71,63.79,43.32,33.7,22.98,120.2,45.9,46.9,61.9,6.36
Wheat,Rabi,12,23.75,52.16,31.58,40.81,27.61,133.6,55.2,55.7,48.7,6.97
Wheat,Rabi,5,18.06,68.52,48.2,35.92,15.88,116.7,41.6,38.5,50.5,7.48
Wheat,Rabi,3,12.48,46.62,40.52,31.34,28.14,78.4,33.1,31.5,41.1,6.36
Rice,Kharif,2,34.69,156.14,33.33,30.63,36.04,127.8,45.9,56.2,75.1,4.73
Wheat,Rabi,8,21.87,58.49,20.98,33.8,45.22,136.0,53.5,57.7,58.4,6.36
Rice,Kharif,14,35.68,142.67,45.68,34.3,20.02,133.2,49.1,55.4,73.5,4.6
Maize,Kharif,7,28.7,46.35,25.45,31.98,42.57,146.9,52.9,53.4,78.0,5.67
Sugarcane,Kharif,11,28.81,86.63,42.05,30.81,27.14,219.0,92.2,92.1,60.8,7.04
Sugarcane,Kharif,9,24.18,102.03,26.19,40.26,33.55,135.4,59.3,57.6,73.6,7.2
Maize,Rabi,9,18.07,113.83,36.47,31.25,32.28,90.9,35.7,30.5,55.9,7.47
Sugarcane,Kharif,4,23.88,140.68,38.97,30.89,30.14,174.1,74.6,71.7,70.2,6.31
Rice,Kharif,10,31.29,188.67,31.53,38.77,29.7,138.5,51.5,48.7,89.7,5.37
Rice,Kharif,11,25.69,176.63,44.7,24.75,30.55,120.7,42.9,38.0,73.9,5.21
Sugarcane,Kharif,12,25.65,82.18,45.17,35.99,18.84,243.0,88.8,91.6,69.6,6.21
Wheat,Rabi,12,19.73,61.89,35.44,33.35,31.21,126.3,59.9,49.5,48.0,7.1
Wheat,Rabi,7,20.08,37.39,22.08,33.41,44.51,145.8,59.0,53.4,47.2,7.18
Sugarcane,Kharif,3,24.76,111.47,34.17,38.73,27.1,199.9,77.9,73.0,67.3,6.92
Sugarcane,Kharif,11,22.3,141.53,40.39,34.04,25.57,235.3,86.1,87.6,76.1,6.62
Wheat,Rabi,8,23.33,29.6,23.61,25.07,51.32,143.3,51.1,50.0,63.6,6.79
Sugarcane,Kharif,4,33.64,86.47,36.48,38.1,25.42,247.9,94.0,85.4,65.6,7.12
Wheat,Rabi,8,15.16,36.99,21.8,29.47,48.73,84.9,29.7,33.9,60.0,6.38
Maize,Kharif,6,29.38,90.87,41.13,22.35,36.52,81.1,36.0,37.9,73.4,6.94
Wheat,Rabi,3,14.54,39.0,28.43,36.76,34.81,107.2,48.3,41.5,43.0,6.37
Maize,Kharif,9,21.95,86.64,39.75,33.51,26.74,144.9,57.4,58.9,71.9,6.57
Wheat,Rabi,3,18.61,28.91,27.84,42.56,29.6,92.2,39.2,44.7,50.3,6.56
Rice,Kharif,2,27.94,155.55,30.47,36.74,32.79,84.4,31.6,32.2,94.3,5.96
Maize,Kharif,4,28.09,99.64,43.87,40.57,15.56,125.3,48.2,48.4,50.0,7.41
Wheat,Rabi,7,13.46,33.89,19.75,34.27,45.98,115.6,47.5,39.6,64.6,6.97
Wheat,Rabi,13,20.37,38.38,61.53,19.25,19.22,145.4,52.1,58.0,65.7,7.46
Sugarcane,Kharif,2,25.62,81.52,26.65,37.08,36.27,121.4,65.0,61.0,74.4,6.32
Rice,Kharif,3,34.46,184.77,35.23,36.41,28.36,128.0,47.0,57.6,89.0,4.67
Rice,Kharif,14,27.24,142.17,54.43,26.95,18.62,144.7,49.3,55.0,75.4,6.47
Maize,Rabi,7,19.44,115.73,29.47,29.58,40.95,145.0,59.6,51.4,73.9,5.86
Wheat,Rabi,5,19.54,48.97,47.47,34.47,18.06,67.8,25.5,31.6,57.1,6.67
Wheat,Rabi,12,14.26,55.26,35.39,39.92,24.69,82.2,35.6,30.0,67.3,6.15
Wheat,Rabi,12,13.83,65.48,45.15,34.57,20.28,79.9,31.7,36.4,59.3,7.41
Rice,Kharif,2,31.6,173.52,27.65,34.12,38.23,95.4,26.0,25.1,89.2,5.9
Sugarcane,Kharif,12,36.06,115.6,43.05,27.51,29.44,163.0,74.8,73.2,67.3,6.35
Rice,Kharif,2,35.29,160.62,23.89,39.02,37.09,140.3,48.6,50.3,73.5,5.43
Wheat,Rabi,7,13.91,52.22,32.82,34.43,32.75,128.9,49.7,56.0,47.5,7.3
Maize,Kharif,9,20.63,93.99,38.1,36.14,25.76,100.5,37.0,32.1,54.5,6.61
Sugarcane,Kharif,9,29.11,154.75,30.73,30.76,38.51,202.4,75.1,85.1,75.4,6.44
Maize,Kharif,9,22.56,55.78,31.23,24.46,44.31,84.1,36.0,33.3,71.3,6.57
Rice,Kharif,2,28.66,147.26,30.01,29.23,40.76,109.5,44.9,41.1,76.6,6.0
Maize,Kharif,5,23.64,89.16,36.01,41.57,22.42,119.5,43.2,40.9,52.7,6.36
Maize,Rabi,9,28.32,58.35,39.96,24.6,35.44,133.0,55.2,51.2,74.7,6.05
Sugarcane,Kharif,2,23.29,158.05,24.56,45.37,30.07,196.3,71.4,76.7,65.0,7.12
Maize,Kharif,6,29.06,100.41,39.09,21.93,38.98,132.7,57.8,59.6,68.8,7.47
Wheat,Rabi,3,14.84,60.12,32.81,43.8,23.39,78.5,30.2,31.8,46.2,7.23
Wheat,Rabi,13,18.85,26.37,63.17,17.93,18.9,101.8,44.3,37.8,65.9,7.03
Rice,Kharif,1,31.06,149.03,41.7,33.36,24.94,96.3,27.2,29.2,74.9,5.08
Maize,Kharif,6,22.1,50.94,32.96,35.27,31.77,130.9,52.1,52.9,64.6,6.13
Sugarcane,Kharif,12,34.53,110.81,40.0,31.13,28.87,177.9,76.8,71.4,65.6,6.53
Wheat,Rabi,5,12.39,66.07,45.05,32.03,22.92,83.2,28.2,27.5,45.4,6.87
Maize,Kharif,9,27.64,103.88,34.51,36.11,29.38,137.7,52.8,54.7,73.9,5.77
Maize,Rabi,5,29.71,98.88,46.47,31.6,21.93,122.0,47.5,44.4,65.7,5.59
Sugarcane,Kharif,12,22.62,143.76,31.37,36.65,31.98,140.3,66.9,65.9,76.1,6.42
Maize,Kharif,4,31.77,95.05,47.92,33.2,18.88,113.8,43.3,44.4,51.3,6.15
Sugarcane,Kharif,10,25.6,157.25,34.54,38.93,26.53,163.7,75.0,72.7,72.0,6.84
Sugarcane,Kharif,2,22.14,143.02,25.28,44.84,29.88,214.5,90.2,91.2,68.6,7.18
Wheat,Rabi,4,16.84,34.93,42.05,27.84,30.11,132.7,58.2,55.7,50.6,6.31
Maize,Kharif,5,22.22,91.95,43.77,34.68,21.55,138.4,53.4,50.8,54.5,6.44
Rice,Kharif,11,25.84,184.18,35.29,28.33,36.38,107.0,39.1,36.7,82.7,5.39
Wheat,Rabi,7,19.19,53.06,17.56,42.49,39.95,140.4,56.6,55.5,57.5,6.4
Maize,Rabi,7,20.2,96.8,28.59,26.73,44.68,97.3,34.8,36.0,65.4,6.8
Wheat,Rabi,5,16.19,66.83,34.51,36.92,28.57,125.7,49.2,57.0,62.9,7.45
Rice,Kharif,11,32.47,129.12,48.68,29.48,21.84,146.1,54.2,56.0,87.3,5.61
Maize,Kharif,6,21.18,57.85,40.05,20.89,39.06,112.4,43.1,44.6,70.0,6.72
Wheat,Rabi,12,19.33,37.63,37.91,32.53,29.56,61.1,26.2,28.9,44.2,6.77
